
CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBitVector.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBitVector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739547.171905
e301739547.297966
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBitVector.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBitVector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBitVector.m301739547#301739547#0(0"0(0#0#94"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBitVector.m8606044256#2128"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBitVector.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBitVector.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBitVector.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBitVector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708441.714240
e305708441.846187
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBitVector.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBitVector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBitVector.m305708441#305708441#0(0"0(0#0#118"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBitVector.m8620745440#2392"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBitVector.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBitVector.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanClause.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanClause.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739547.298096
e301739547.416178
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanClause.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanClause.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanClause.m301739547#301739547#0(0"0(0#0#98"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanClause.m8609642720#2136"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanClause.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanClause.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanClause.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanClause.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708441.846323
e305708442.018565
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanClause.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanClause.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanClause.m305708441#305708442#0(0"0(0#0#122"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanClause.m8610326592#2400"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanClause.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanClause.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanQuery.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739547.416298
e301739547.928404
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanQuery.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m301739547#301739547#0(0"0(0#0#97"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m8609529248#2134"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanQuery.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanQuery.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708442.018807
e305708442.471219
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanQuery.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m305708442#305708442#0(0"0(0#0#121"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m8609392864#2398"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanQuery.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739547.456392
e301739547.960119
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanScorer.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m301739547#301739547#0(0"0(0#0#98"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m8609655200#2136"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanScorer.o0#

